2025-06-28 12:55:28.203164 INFO::Writing function arguments to log file
2025-06-28 12:55:28.20432 DEBUG::Function arguments
2025-06-28 12:55:28.204584 DEBUG::Output folder: /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT
2025-06-28 12:55:28.204835 DEBUG::Min Abundance: 0.000000
2025-06-28 12:55:28.205061 DEBUG::Min Prevalence: 0.000000
2025-06-28 12:55:28.205283 DEBUG::Normalization: TSS
2025-06-28 12:55:28.205503 DEBUG::Transform: LOG
2025-06-28 12:55:28.205723 DEBUG::Analysis method: LM
2025-06-28 12:55:28.205936 DEBUG::Max significance: 0.250000
2025-06-28 12:55:28.20615 DEBUG::Random effects:
2025-06-28 12:55:28.206366 DEBUG::Fixed effects: Treatment
2025-06-28 12:55:28.206584 DEBUG::Correction method: BH
2025-06-28 12:55:28.206798 DEBUG::Standardize: FALSE
2025-06-28 12:55:28.207013 DEBUG::Cores: 8
2025-06-28 12:55:28.20722 INFO::Verifying options selected are valid
2025-06-28 12:55:28.208005 INFO::Determining format of input files
2025-06-28 12:55:28.20873 INFO::Input format is data samples as rows and metadata samples as rows
2025-06-28 12:55:28.210713 DEBUG::A total of 236 samples were found in both the data and metadata
2025-06-28 12:55:28.211026 DEBUG::Reordering data/metadata to use same sample ordering
2025-06-28 12:55:28.214276 INFO::Formula for fixed effects: expr ~  Treatment
2025-06-28 12:55:28.215449 INFO::Filter data based on min abundance and min prevalence
2025-06-28 12:55:28.216161 INFO::Total samples in data: 236
2025-06-28 12:55:28.216852 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-06-28 12:55:28.223555 INFO::Total filtered features: 0
2025-06-28 12:55:28.224478 INFO::Filtered feature names from abundance and prevalence filtering:
2025-06-28 12:55:28.261834 INFO::Total filtered features with variance filtering: 0
2025-06-28 12:55:28.262898 INFO::Filtered feature names from variance filtering:
2025-06-28 12:55:28.263656 INFO::Running selected normalization method: TSS
2025-06-28 12:55:28.271703 INFO::Bypass z-score application to metadata
2025-06-28 12:55:28.272668 INFO::Running selected transform method: LOG
2025-06-28 12:55:28.284556 INFO::Running selected analysis method: LM
2025-06-28 12:55:28.285559 INFO::Creating cluster of 8 R processes
2025-06-28 12:55:43.080578 INFO::Counting total values for each feature
2025-06-28 12:55:43.214783 INFO::Writing filtered data to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/features/filtered_data.tsv
2025-06-28 12:55:43.26531 INFO::Writing filtered, normalized data to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/features/filtered_data_norm.tsv
2025-06-28 12:59:06.754212 INFO::Creating boxplot for categorical data, Treatment vs Kapabacteriales_Genus
2025-06-28 12:59:06.947069 INFO::Creating boxplot for categorical data, Treatment vs Ottowia
2025-06-28 12:59:07.129215 INFO::Creating boxplot for categorical data, Treatment vs Roseicella
2025-06-28 12:59:07.311084 INFO::Creating boxplot for categorical data, Treatment vs Hyphomonadaceae_Genus
2025-06-28 12:59:07.480362 INFO::Creating boxplot for categorical data, Treatment vs Opitutaceae_Genus
2025-06-28 12:59:08.660128 INFO::Creating boxplot for categorical data, Treatment vs PeM15_Genus
2025-06-28 12:59:08.861355 INFO::Creating boxplot for categorical data, Treatment vs Chitinivorax
2025-06-28 12:59:09.052086 INFO::Creating boxplot for categorical data, Treatment vs Sandaracinaceae_Genus
2025-06-28 12:59:09.23303 INFO::Creating boxplot for categorical data, Treatment vs Chitinophagaceae_Genus
2025-06-28 12:59:10.397008 INFO::Creating boxplot for categorical data, Treatment vs X67.14_Genus
2025-06-28 12:59:10.598567 INFO::Creating boxplot for categorical data, Treatment vs Pirellula
2025-06-28 12:59:10.795492 INFO::Creating boxplot for categorical data, Treatment vs NS9_marine_group_Genus
2025-06-28 12:59:10.989333 INFO::Creating boxplot for categorical data, Treatment vs Fuscovulum
2025-06-28 12:59:11.198049 INFO::Creating boxplot for categorical data, Treatment vs Paracoccaceae_Genus
2025-06-28 12:59:11.357126 INFO::Creating boxplot for categorical data, Treatment vs Pseudoduganella
2025-06-28 12:59:12.53173 INFO::Creating boxplot for categorical data, Treatment vs Nitrosomonas
2025-06-28 12:59:12.72722 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Berkiella
2025-06-28 12:59:12.910388 INFO::Creating boxplot for categorical data, Treatment vs Bdellovibrio
2025-06-28 12:59:13.123383 INFO::Creating boxplot for categorical data, Treatment vs Pyrinomonadaceae_Genus
2025-06-28 12:59:13.307576 INFO::Creating boxplot for categorical data, Treatment vs X11.24_Genus
2025-06-28 12:59:13.447227 INFO::Creating boxplot for categorical data, Treatment vs Saccharimonadales_Genus
2025-06-28 12:59:14.578707 INFO::Creating boxplot for categorical data, Treatment vs Microtrichales_Genus
2025-06-28 12:59:14.81462 INFO::Creating boxplot for categorical data, Treatment vs Agitococcus
2025-06-28 12:59:15.039806 INFO::Creating boxplot for categorical data, Treatment vs Phreatobacter
2025-06-28 12:59:15.234575 INFO::Creating boxplot for categorical data, Treatment vs Cellvibrio
2025-06-28 12:59:15.581408 INFO::Creating boxplot for categorical data, Treatment vs Bdellovibrio
2025-06-28 12:59:16.573718 INFO::Creating boxplot for categorical data, Treatment vs X67.14_Genus
2025-06-28 12:59:16.75916 INFO::Creating boxplot for categorical data, Treatment vs Aeromonas
2025-06-28 12:59:16.946052 INFO::Creating boxplot for categorical data, Treatment vs Rhodopseudomonas
2025-06-28 12:59:17.141708 INFO::Creating boxplot for categorical data, Treatment vs Propionivibrio
2025-06-28 12:59:17.303916 INFO::Creating boxplot for categorical data, Treatment vs Crenobacter
2025-06-28 12:59:17.471098 INFO::Creating boxplot for categorical data, Treatment vs Undibacterium
2025-06-28 12:59:18.665226 INFO::Creating boxplot for categorical data, Treatment vs Methyloversatilis
2025-06-28 12:59:18.851263 INFO::Creating boxplot for categorical data, Treatment vs Lysinibacillus
2025-06-28 12:59:19.04011 INFO::Creating boxplot for categorical data, Treatment vs Bacillus
2025-06-28 12:59:19.249501 INFO::Creating boxplot for categorical data, Treatment vs Pyrinomonadaceae_Genus
2025-06-28 12:59:19.584931 INFO::Creating boxplot for categorical data, Treatment vs Clostridium
2025-06-28 12:59:20.588631 INFO::Creating boxplot for categorical data, Treatment vs Hyphomicrobiales_Incertae_Sedis_Genus
2025-06-28 12:59:20.795252 INFO::Creating boxplot for categorical data, Treatment vs Aquicella
2025-06-28 12:59:20.985755 INFO::Creating boxplot for categorical data, Treatment vs Rhizobiaceae_Genus
2025-06-28 12:59:21.202409 INFO::Creating boxplot for categorical data, Treatment vs Allomeiothermus
2025-06-28 12:59:21.368894 INFO::Creating boxplot for categorical data, Treatment vs Vibrio
2025-06-28 12:59:21.687569 INFO::Creating boxplot for categorical data, Treatment vs Deinococcus
2025-06-28 12:59:22.667284 INFO::Creating boxplot for categorical data, Treatment vs Rhodococcus
2025-06-28 12:59:22.885399 INFO::Creating boxplot for categorical data, Treatment vs Stenotrophomonas
2025-06-28 12:59:23.085295 INFO::Creating boxplot for categorical data, Treatment vs Nannocystis
2025-06-28 12:59:23.281175 INFO::Creating boxplot for categorical data, Treatment vs Streptococcus
2025-06-28 12:59:24.514932 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Captivus
2025-06-28 12:59:24.747654 INFO::Creating boxplot for categorical data, Treatment vs Vampirovibrio
2025-06-28 12:59:24.93657 INFO::Creating boxplot for categorical data, Treatment vs Luteolibacter
2025-06-28 12:59:25.243629 INFO::Creating boxplot for categorical data, Treatment vs Undibacterium
2025-06-28 12:59:25.441604 INFO::Creating boxplot for categorical data, Treatment vs Hirschia
2025-06-28 12:59:26.673502 INFO::Creating boxplot for categorical data, Treatment vs Acetobacteroides
2025-06-28 12:59:26.932358 INFO::Creating boxplot for categorical data, Treatment vs PeM15_Genus
2025-06-28 12:59:27.162319 INFO::Creating boxplot for categorical data, Treatment vs Chryseotalea
2025-06-28 12:59:27.550612 INFO::Creating boxplot for categorical data, Treatment vs Emticicia
2025-06-28 12:59:29.61554 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Ovatusbacter
2025-06-28 12:59:29.85499 INFO::Creating boxplot for categorical data, Treatment vs Cytophaga
2025-06-28 12:59:30.064293 INFO::Creating boxplot for categorical data, Treatment vs Nocardioides
2025-06-28 12:59:30.27101 INFO::Creating boxplot for categorical data, Treatment vs Aeromicrobium
2025-06-28 12:59:31.622672 INFO::Creating boxplot for categorical data, Treatment vs Brevifollis
2025-06-28 12:59:31.88396 INFO::Creating boxplot for categorical data, Treatment vs Peptostreptococcaceae_Genus
2025-06-28 12:59:32.099706 INFO::Creating boxplot for categorical data, Treatment vs SWB02
2025-06-28 12:59:32.306814 INFO::Creating boxplot for categorical data, Treatment vs Citrobacter
2025-06-28 12:59:32.496094 INFO::Creating boxplot for categorical data, Treatment vs Telmatocola
2025-06-28 12:59:33.690899 INFO::Creating boxplot for categorical data, Treatment vs Devosia
2025-06-28 12:59:33.927426 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Obscuribacter
2025-06-28 12:59:34.130882 INFO::Creating boxplot for categorical data, Treatment vs Comamonadaceae_Genus
2025-06-28 12:59:34.332416 INFO::Creating boxplot for categorical data, Treatment vs Rickettsiella
2025-06-28 12:59:35.50108 INFO::Creating boxplot for categorical data, Treatment vs Ellin6055
2025-06-28 12:59:35.719076 INFO::Creating boxplot for categorical data, Treatment vs Knoellia
2025-06-28 12:59:35.901099 INFO::Creating boxplot for categorical data, Treatment vs Frisingicoccus
2025-06-28 12:59:36.091712 INFO::Creating boxplot for categorical data, Treatment vs Methylobacterium
2025-06-28 12:59:36.277793 INFO::Creating boxplot for categorical data, Treatment vs Peptoniphilus
2025-06-28 12:59:36.449714 INFO::Creating boxplot for categorical data, Treatment vs Weissella
2025-06-28 12:59:37.671488 INFO::Creating boxplot for categorical data, Treatment vs OLB12
2025-06-28 12:59:37.885501 INFO::Creating boxplot for categorical data, Treatment vs Legionella
2025-06-28 12:59:38.093776 INFO::Creating boxplot for categorical data, Treatment vs LiUU.11.161_Genus
2025-06-28 12:59:38.279851 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Alysiosphaera
2025-06-28 12:59:38.670593 INFO::Creating boxplot for categorical data, Treatment vs Rhodococcus
2025-06-28 12:59:39.685491 INFO::Creating boxplot for categorical data, Treatment vs cvE6_Genus
2025-06-28 12:59:39.881405 INFO::Creating boxplot for categorical data, Treatment vs Blfdi19_Genus
2025-06-28 12:59:40.105785 INFO::Creating boxplot for categorical data, Treatment vs Hyphomicrobiales_Incertae_Sedis_Genus
2025-06-28 12:59:40.332364 INFO::Creating boxplot for categorical data, Treatment vs Phaselicystis
2025-06-28 12:59:41.538844 INFO::Creating boxplot for categorical data, Treatment vs TRA3.20_Genus
2025-06-28 12:59:41.74081 INFO::Creating boxplot for categorical data, Treatment vs Neisseriaceae_Genus
2025-06-28 12:59:41.935298 INFO::Creating boxplot for categorical data, Treatment vs Aurantisolimonas
2025-06-28 12:59:42.121968 INFO::Creating boxplot for categorical data, Treatment vs Caulobacter
2025-06-28 12:59:42.320205 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Alysiosphaera
2025-06-28 12:59:42.633016 INFO::Creating boxplot for categorical data, Treatment vs Chitinophagaceae_Genus
2025-06-28 12:59:43.695574 INFO::Creating boxplot for categorical data, Treatment vs Delftia
2025-06-28 12:59:43.908573 INFO::Creating boxplot for categorical data, Treatment vs Nordella
2025-06-28 12:59:44.165672 INFO::Creating boxplot for categorical data, Treatment vs SWB02
2025-06-28 12:59:44.544859 INFO::Creating boxplot for categorical data, Treatment vs Cytophaga
2025-06-28 12:59:45.64674 INFO::Creating boxplot for categorical data, Treatment vs Pseudobdellovibrio
2025-06-28 12:59:45.855236 INFO::Creating boxplot for categorical data, Treatment vs Micavibrionales_Genus
2025-06-28 12:59:46.045291 INFO::Creating boxplot for categorical data, Treatment vs Rhizobium
2025-06-28 12:59:46.278631 INFO::Creating boxplot for categorical data, Treatment vs Gracilibacteria_Genus
2025-06-28 12:59:47.511164 INFO::Creating boxplot for categorical data, Treatment vs Malacoplasma
2025-06-28 12:59:47.748069 INFO::Creating boxplot for categorical data, Treatment vs Polymorphobacter
2025-06-28 12:59:47.956114 INFO::Creating boxplot for categorical data, Treatment vs Rhizobiaceae_Genus
2025-06-28 12:59:48.218022 INFO::Creating boxplot for categorical data, Treatment vs Fluviicola
2025-06-28 12:59:48.404599 INFO::Creating boxplot for categorical data, Treatment vs Delftia
2025-06-28 12:59:49.620535 INFO::Creating boxplot for categorical data, Treatment vs Gaiellales_Genus
2025-06-28 12:59:49.84404 INFO::Creating boxplot for categorical data, Treatment vs Rhodovastum
2025-06-28 12:59:50.052061 INFO::Creating boxplot for categorical data, Treatment vs Deinococcus
2025-06-28 12:59:50.289017 INFO::Creating boxplot for categorical data, Treatment vs Armatimonadaceae_Genus
2025-06-28 12:59:50.481746 INFO::Creating boxplot for categorical data, Treatment vs Curvibacter
2025-06-28 12:59:51.686715 INFO::Creating boxplot for categorical data, Treatment vs Chitinibacter
2025-06-28 12:59:51.876989 INFO::Creating boxplot for categorical data, Treatment vs Truepera
2025-06-28 12:59:52.100019 INFO::Creating boxplot for categorical data, Treatment vs Stenotrophomonas
2025-06-28 12:59:52.297563 INFO::Creating boxplot for categorical data, Treatment vs Chitinimonas
2025-06-28 12:59:53.436741 INFO::Creating boxplot for categorical data, Treatment vs Chloroflexaceae_Genus
2025-06-28 12:59:55.52432 INFO::Creating boxplot for categorical data, Treatment vs Sphingomonas
2025-06-28 12:59:55.774135 INFO::Creating boxplot for categorical data, Treatment vs Ilumatobacter
2025-06-28 12:59:55.945811 INFO::Creating boxplot for categorical data, Treatment vs Undibacterium
2025-06-28 12:59:56.136952 INFO::Creating boxplot for categorical data, Treatment vs Mariniblastus
2025-06-28 12:59:56.322843 INFO::Creating boxplot for categorical data, Treatment vs Loigolactobacillus
2025-06-28 12:59:57.481193 INFO::Creating boxplot for categorical data, Treatment vs Flavihumibacter
2025-06-28 12:59:58.6736 INFO::Creating boxplot for categorical data, Treatment vs DEV007_Genus
2025-06-28 12:59:58.867495 INFO::Creating boxplot for categorical data, Treatment vs Vagococcus
2025-06-28 12:59:59.051035 INFO::Creating boxplot for categorical data, Treatment vs Trueperella
2025-06-28 12:59:59.234992 INFO::Creating boxplot for categorical data, Treatment vs Rubripirellula
2025-06-28 12:59:59.432651 INFO::Creating boxplot for categorical data, Treatment vs Limosilactobacillus
2025-06-28 12:59:59.572598 INFO::Creating boxplot for categorical data, Treatment vs Ideonella
2025-06-28 13:00:00.760952 INFO::Creating boxplot for categorical data, Treatment vs Blastomonas
2025-06-28 13:00:00.961102 INFO::Creating boxplot for categorical data, Treatment vs Elsteraceae_Genus
2025-06-28 13:00:01.155309 INFO::Creating boxplot for categorical data, Treatment vs Haliangiaceae_Genus
2025-06-28 13:00:01.379301 INFO::Creating boxplot for categorical data, Treatment vs Peptostreptococcaceae_Genus
2025-06-28 13:00:02.534396 INFO::Creating boxplot for categorical data, Treatment vs Nevskiaceae_Genus
2025-06-28 13:00:02.728095 INFO::Creating boxplot for categorical data, Treatment vs Dechloromonas
2025-06-28 13:00:02.92867 INFO::Creating boxplot for categorical data, Treatment vs env.OPS_17_Genus
2025-06-28 13:00:03.174198 INFO::Creating boxplot for categorical data, Treatment vs Paenirhodobacter
2025-06-28 13:00:03.345015 INFO::Creating boxplot for categorical data, Treatment vs X11.24_Genus
2025-06-28 13:00:04.511495 INFO::Creating boxplot for categorical data, Treatment vs Levilactobacillus
2025-06-28 13:00:04.703513 INFO::Creating boxplot for categorical data, Treatment vs Niveibacterium
2025-06-28 13:00:04.92383 INFO::Creating boxplot for categorical data, Treatment vs Paracoccaceae_Genus
2025-06-28 13:00:05.123121 INFO::Creating boxplot for categorical data, Treatment vs SWB02
2025-06-28 13:00:05.310361 INFO::Creating boxplot for categorical data, Treatment vs Kinneretia
2025-06-28 13:00:05.446416 INFO::Creating boxplot for categorical data, Treatment vs Undibacterium
2025-06-28 13:00:06.663377 INFO::Creating boxplot for categorical data, Treatment vs Rothia
2025-06-28 13:00:06.933291 INFO::Creating boxplot for categorical data, Treatment vs Methylibium
2025-06-28 13:00:07.14281 INFO::Creating boxplot for categorical data, Treatment vs Dechloromonas
2025-06-28 13:00:07.341513 INFO::Creating boxplot for categorical data, Treatment vs Sediminibacterium
2025-06-28 13:00:08.512135 INFO::Creating boxplot for categorical data, Treatment vs Pseudobdellovibrio
2025-06-28 13:00:08.7604 INFO::Creating boxplot for categorical data, Treatment vs Paracaedibacteraceae_Genus
2025-06-28 13:00:08.94566 INFO::Creating boxplot for categorical data, Treatment vs IS.44
2025-06-28 13:00:09.173018 INFO::Creating boxplot for categorical data, Treatment vs Turneriella
2025-06-28 13:00:09.364844 INFO::Creating boxplot for categorical data, Treatment vs Delftia
2025-06-28 13:00:09.688123 INFO::Creating boxplot for categorical data, Treatment vs Dechlorobacter
2025-06-28 13:00:10.807847 INFO::Creating boxplot for categorical data, Treatment vs Hyphomonadaceae_Genus
2025-06-28 13:00:11.007692 INFO::Creating boxplot for categorical data, Treatment vs Vibrionaceae_Genus
